Product_ID,Category_name_DE,Category_name_EN,Slug_DE,Slug_EN
b30a0d50-4439-4699-9ee9-cc98,Wein > Weißwein > Frankreich,Wine > White Wine > France,wein > weiss > weiss-frankreich,wine > white > white-france
4c7323c7-42af-49e3-83d3-f6da,Wein > Rotwein > Weitere Länder,Wine > Red Wine > Other Countries,wein > rot > rot-weitere,wine > red > red-others
36279c6e-31f1-4cb2-a11b-c1c0,Wein > Weißwein > Deutschland,Wine > White Wine > Germany,wein > weiss > weiss-deutschland,wine > white > white-germany
5d4c5324-89a8-4db1-8ee8-0c69,Wein > Rotwein > Weitere Länder,Wine > Red Wine > Other Countries,wein > rot > rot-weitere,wine > red > red-others
d1271284-4ec4-4a4b-a0b8-3b33,Wein > Rotwein > Weitere Länder,Wine > Red Wine > Other Countries,wein > rot > rot-weitere,wine > red > red-others
6ca5b97a-3387-4d6c-bf2a-ffcc,Wein > Weißwein > Weitere Länder,Wine > White Wine > Other Countries,wein > weiss > weiss-weitere,wine > white > white-others
b7ca48b6-75a1-48d3-a077-1de8,Wein > Rotwein > Weitere Länder,Wine > Red Wine > Other Countries,wein > rot > rot-weitere,wine > red > red-others
419d7a8a-0b29-4d20-9812-1c00,Wein > Rotwein > Weitere Länder,Wine > Red Wine > Other Countries,wein > rot > rot-weitere,wine > red > red-others
b9c66d9e-50b2-4442-9f43-925b,Wein > Weißwein > Weitere Länder,Wine > White Wine > Other Countries,wein > weiss > weiss-weitere,wine > white > white-others
87f9d981-45a9-4638-a45d-75a7,Wein > Rotwein > Weitere Länder,Wine > Red Wine > Other Countries,wein > rot > rot-weitere,wine > red > red-others
7c5da24d-cd43-4ca5-b5a5-5a7d,Wein > Rotwein > Frankreich,Wine > Red Wine > France,wein > rot > rot-frankreich,wine > red > red-france
b46f9bb2-1d5a-4bfc-9684-4b4a,Wein > Weißwein > Weitere Länder,Wine > White Wine > Other Countries,wein > weiss > weiss-weitere,wine > white > white-others
7cbdcda1-b07d-49cb-8b09-80c7,Wein > Rotwein > Italien,Wine > Red Wine > Italy,wein > rot > rot-italien,wine > red > red-italy
138b30a1-bcb1-43aa-858e-7f58,Wein > Weißwein > Weitere Länder,Wine > White Wine > Other Countries,wein > weiss > weiss-weitere,wine > white > white-others
e1c9e2d2-6eab-4b8a-a127-d2ae,Wein > Weißwein > Weitere Länder,Wine > White Wine > Other Countries,wein > weiss > weiss-weitere,wine > white > white-others
7b665fb9-9c5d-4265-b5a5-6576,Wein > Rotwein > Weitere Länder,Wine > Red Wine > Other Countries,wein > rot > rot-weitere,wine > red > red-others
3d8cf5fb-9c7b-4a7f-a835-f6b0,Wein > Rotwein > Weitere Länder,Wine > Red Wine > Other Countries,wein > rot > rot-weitere,wine > red > red-others
6b0fa0f8-7db9-49b4-80b4-6eeb,Wein > Weißwein > Frankreich,Wine > White Wine > France,wein > weiss > weiss-frankreich,wine > white > white-france
c7d4e6b8-7b9d-4d2e-9298-8b46,Wein > Rotwein > Italien,Wine > Red Wine > Italy,wein > rot > rot-italien,wine > red > red-italy
b6940449-13c1-4715-aa90-7f0f,Wein > Weißwein > Frankreich,Wine > White Wine > France,wein > weiss > weiss-frankreich,wine > white > white-france
5b73181a-49d1-4e2c-b90f-bd7e,Wein > Rotwein > Italien,Wine > Red Wine > Italy,wein > rot > rot-italien,wine > red > red-italy
